Job_id,Job_Title,Company,Skill,Experience,No_of_Skills,Lang_score,stars,Age,Link
1,Data Scientist,Express Scripts,"{SAP,SQL}","{3, 5}",2,"{0.375, 0.625}",3.299999952,1,https://www.indeed.com/rc/clk?jk=6a105f495c36afe3&fccid=281a27deb89bbe92&vjs=3
2,Data Scientist,Money Mart Financial Services,"{Machine Learning,R,SAS,SQL,Python}","{3, 1, 4, 4, 5}",5,"{0.17647058823529413, 0.058823529411764705, 0.23529411764705882, 0.23529411764705882, 0.29411764705882354}",,15,https://www.indeed.com/rc/clk?jk=86afd561ea8c60bc&fccid=b584cf601069b5d0&vjs=3
3,Data Scientist,comScore,"{Data Mining,Data Management,R,SAS,SQL,STATA,SPSS,Data Analysis,Python}","{2, 3, 3, 4, 1, 4, 5, 4, 4}",9,"{0.06666666666666667, 0.1, 0.1, 0.13333333333333333, 0.03333333333333333, 0.13333333333333333, 0.16666666666666666, 0.13333333333333333, 0.13333333333333333}",3.5,1,https://www.indeed.com/rc/clk?jk=e0aad317e6d45d9b&fccid=b39fb6f124ce8586&vjs=3
4,Graduate Studies Program - Data Scientist,Central Intelligence Agency,{Certified Internal Auditor},{3},1,{1.0},4.300000191,30,https://www.indeed.com/rc/clk?jk=1cfdd9e391a6328a&fccid=e9870e3159e9c6ac&vjs=3
5,Data Scientist I,Federal Reserve Bank of Dallas,"{Statistical Software,Time Management,R,Microsoft Office,Excel,Tableau,Data Science}","{4, 4, 4, 1, 3, 3, 1}",7,"{0.2, 0.2, 0.2, 0.05, 0.15, 0.15, 0.05}",4.099999905,30,https://www.indeed.com/rc/clk?jk=fec647775a21ecc6&fccid=2c6850e24c8a2811&vjs=3
6,Data Scientist - Entry to Experienced Level,National Security Agency,"{AI, Quantitative Analysis, Data Mining, Machine Learning, Analysis Skills, CSS}","{4, 2, 5, 3, 4, 2}",6,"{0.2, 0.1, 0.25, 0.15, 0.2, 0.1}",4.300000191,30,https://www.indeed.com/rc/clk?jk=835a2db493898f25&fccid=e8f18ca6180ec8da&vjs=3
7,Geospatial Data Scientist,NYC Careers,"{Statistical Software, Machine Learning, R, Image Processing, SQL, Cloud Computing, ArcGIS, GIS, Python, AWS}","{5, 2, 2, 2, 1, 4, 1, 5, 2, 4}",10,"{0.17857142857142858, 0.07142857142857142, 0.07142857142857142, 0.07142857142857142, 0.03571428571428571, 0.14285714285714285, 0.03571428571428571, 0.17857142857142858, 0.07142857142857142, 0.14285714285714285}",3.799999952,5,https://www.indeed.com/rc/clk?jk=6255c4e94a7efa27&fccid=4500f579ddd13a3b&vjs=3
8,Data Scientist,OM Partners,"{Machine Learning, R, SQL}","{5, 1, 3}",3,"{0.5555555555555556, 0.1111111111111111, 0.3333333333333333}",,10,https://www.indeed.com/rc/clk?jk=f30ab3f52226b156&fccid=291c4b8251ea1163&vjs=3
9,Bioinformatics Data Scientist,University of Idaho,"{Linux, R, C/C++, Python}","{3, 5, 5, 1}",4,"{0.21428571428571427, 0.35714285714285715, 0.35714285714285715, 0.07142857142857142}",4.199999809,1,https://www.indeed.com/rc/clk?jk=a6e45b6264f26b10&fccid=95ffa1338c01d3de&vjs=3
10,Data Scientist,usajobs.gov,"{JavaScript, Data Mining, TS/SCI Clearance, R, C/C++, Python}","{3, 1, 4, 4, 5, 2}",6,"{0.15789473684210525, 0.05263157894736842, 0.21052631578947367, 0.21052631578947367, 0.2631578947368421, 0.10526315789473684}",4.300000191,22,https://www.indeed.com/rc/clk?jk=56090c965b57d1c4&fccid=ca509b164585637a&vjs=3
